9 Circles,13:30,Assembly George Square Studios,1:05,18 19 20 21 22 23 24 25 26 27 28 29,1,https://tickets.edfringe.com/whats-on/9-circles
Age Is a Feeling,12:10,Summerhall,1:10,18 19 20 21 23 24 25 26 27 28,1,https://tickets.edfringe.com/whats-on/age-is-a-feeling
Alice Brine: Brinestorm,16:20,Gilded Balloon Teviot,1:00,18 19 20 21 22 23 24 25 26 27 28,-,https://tickets.edfringe.com/whats-on/alice-brine-brinestorm
Alice Fraser: Chronos,21:15,Gilded Balloon Teviot,1:00,18 19 20 21 22 23 24 25 26 27 28 29,-,https://tickets.edfringe.com/whats-on/alice-fraser-chronos
Bad Clowns: Invasion,13:30,Gilded Balloon Teviot,1:00,18 19 20 21 22 23 24 25 26 27 28 29,0,https://tickets.edfringe.com/whats-on/bad-clowns-invasion
Black is the Color of My Voice,15:00,Pleasance at EICC,1:10,18 19 20,1,https://tickets.edfringe.com/whats-on/black-is-the-color-of-my-voice
Blanket Ban,17:00,"Underbelly Cowgate",1:00,18 19 20 21 22 23 24 25 26 27 28,-,https://tickets.edfringe.com/whats-on/blanket-ban
BOGEYMAN,15:55,Pleasance Dome,1:10,18 19 20 21 23 24 25 26 27 28 29,-,https://tickets.edfringe.com/whats-on/bogeyman
Boris the Third,16:10,Pleasance Courtyard,1:00,18 19 20 21 22 23 24 25 26 27 28 29,0,https://tickets.edfringe.com/whats-on/boris-the-third
Bubble Show for Adults Only,"20:45 22:10",theSpaceTriplex,1:00,18 19 20 21 23 24 25 26 27,-,https://tickets.edfringe.com/whats-on/bubble-show-for-adults-only
Camille O'Sullivan: Dreaming,19:20,"Underbelly Bristo Square",1:15,18 19 20 21 23 24 25 26 27 28,2,https://tickets.edfringe.com/whats-on/camille-o-sullivan-dreaming
Card Ninja,16:15,Gilded Balloon Teviot,1:00,18 19 20 21 22 23 24 25 26 27 28,1,https://tickets.edfringe.com/whats-on/card-ninja
Chris Gethard: A Father and the Sun,18:00,Gilded Balloon Teviot,1:00,18 19 20 21 22 23 24 25 26 27 28,-,https://tickets.edfringe.com/whats-on/chris-gethard-a-father-and-the-sun
Every Word Was Once an Animal,14:15,ZOO Southside,1:00,18 19 20 21 23 24 25 26 27 28,0,https://tickets.edfringe.com/whats-on/every-word-was-once-an-animal
Feeling Afraid as If Something Terrible Is Going to Happen,19:00,ROUNDABOUT @ Summerhall,1:00,18 19 20 21 22 24 25 26 27 28,-,https://tickets.edfringe.com/whats-on/feeling-afraid-as-if-something-terrible-is-going-to-happen
Fiji,13:55,Pleasance Courtyard,1:00,18 19 20 21 22 23 24 25 26 27 28 29,0,https://tickets.edfringe.com/whats-on/fiji
Ghosts of the Near Future,12:00,Summerhall,1:00,18 19 20 21 23 24 25 26 27 28,1,https://tickets.edfringe.com/whats-on/ghosts-of-the-near-future
Giant Killers,12:45,Gilded Balloon Teviot,1:15,18 19 20 21 22 23 24 25 26 27 28 29,1,https://tickets.edfringe.com/whats-on/giant-killers
Half-Empty Glasses,"11:20 14:20",ROUNDABOUT @ Summerhall,1:10,18 19 21 22 24 25 26 28,-,https://tickets.edfringe.com/whats-on/half-empty-glasses
Happy Meal,"10:15 10:30 13:15 13:30 16:00 18:30",Traverse Theatre,1:15,18 19 20 21 23 24 25 26 27 28,-,https://tickets.edfringe.com/whats-on/happy-meal
Hungry,17:25,ROUNDABOUT @ Summerhall,1:10,18 19 20 21 22 24 25 26 27 28,-,https://tickets.edfringe.com/whats-on/hungry
Idiom's Guide to the Galaxy,21:00,C ARTS | C venues | C aquila,1:00,18 19 20 21 22 23 24 25 26 27 28,0,https://tickets.edfringe.com/whats-on/idiom-s-guide-to-the-galaxy
Intervention,15:00,Gilded Balloon Teviot,1:00,18 19 20 21 22 23 24 25 26 27 28 29,-,https://tickets.edfringe.com/whats-on/intervention
John Hegley's Biscuit of Destiny,14:00,Summerhall,1:00,18 19 20 21 23 24 25 26 27 28,-,https://tickets.edfringe.com/whats-on/john-hegley-s-biscuit-of-destiny
Kathy and Stella Solve a Murder,21:50,ROUNDABOUT @ Summerhall,1:10,18 19 20 21 22 24 25 26 27 28,2,https://tickets.edfringe.com/whats-on/kathy-and-stella-solve-a-murder
