1 Hour of Insane Magic,16:30,Gilded Balloon Patter House,1:00,3 4 5 6 7 8 9 10 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26,0,https://tickets.edfringe.com/whats-on/1-hour-of-insane-magic
1 in a Chameleon,13:00,Summerhall,1:00,4 5 6 7 8 9 10 11,1,https://tickets.edfringe.com/whats-on/1-in-a-chameleon
1 Moment in Time,"18:00 20:05 21:05",theSpace @ Surgeons' Hall,0:50,3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24,0,https://tickets.edfringe.com/whats-on/1-moment-in-time
16 Postcodes,15:30,Pleasance Courtyard,1:00,4 5 6 7 8 9 10 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26,0,https://tickets.edfringe.com/whats-on/16-postcodes
=1984,11:40,Summerhall,1:00,4 5 6 7 8 9 10 11,1,https://tickets.edfringe.com/whats-on/1984
25th Annual Putnam County Spelling Bee,"11:15 11:35",theSpace @ Niddry St,1:50,12 13 14 15 16 17 19 20 21 22 23 24,1,https://tickets.edfringe.com/whats-on/25th-annual-putnam-county-spelling-bee
360 ALLSTARS,15:20,Assembly Hall,1:00,3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26,2,https://tickets.edfringe.com/whats-on/360-allstars
5 Nights in Harperspace,19:00,The Jazz Bar,1:00,7 8 9 10 11,1,https://tickets.edfringe.com/whats-on/5-nights-in-harperspace
Act of Grace,12:05,theSpace @ Niddry St,1:00,4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24,1,https://tickets.edfringe.com/whats-on/act-of-grace
Alex Mason and Freya McGhee: Comedians in STEM,11:55,Laughing Horse @ City Cafe,1:00,4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25,2K,https://tickets.edfringe.com/whats-on/alex-mason-and-freya-mcghee-comedians-in-stem
Alice Faye,21:00,Ghillie Dhu,1:00,10,0,https://tickets.edfringe.com/whats-on/alice-faye
Almost Austen,19:45,Paradise in The Vault,1:00,19 20 22 23 24 25,0,https://tickets.edfringe.com/whats-on/almost-austen
Amy's View,19:30,The Royal Scots Club,2:30,19 20 21 22 23 24,0,https://tickets.edfringe.com/whats-on/amy-s-view
Another Unwasted Evening   The Genius of Tom Lehrer,"14:30 16:30 18:30 20:30",artSpace@StMarks,1:00,4 10 14 16 18 24,1,https://tickets.edfringe.com/whats-on/another-unwasted-evening-the-genius-of-tom-lehrer
Anyone Who Had a Heart,15:00,PBH's Free Fringe @ CC Blooms,1:00,18 19 20 21 22 23 24 25,1,https://tickets.edfringe.com/whats-on/anyone-who-had-a-heart
